format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e1ffd3703a0fb42bf2423e1c686614554f491b74c82bdb2a475a4c272bd34ccd
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Optic.lean	sha256=f9f879a3e3e99052e41fa43f76eb290a664f3280bc6897e95713b0bfdbcc826a
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	Effect4/Schema/Representation.lean	sha256=66993fc8cee115e3869cc75dd66c0f337d31e4671d12cdd40e56ee44c5a52306
input	Effect4/Schema/Annotations.lean	sha256=07f19339d44e088437611dd6a5efd4c1fc6d6d23a17b2d2763cd69fa0a67b9dd
input	Effect4/Schema/Document.lean	sha256=e3337eb9f228d09ec0a511e0b4120743f25f95ab15a246b5ee1dbf1f5c735551
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=aa7d193d778cbc8e1c6ddb616d14ed7fc856889178d201439a4e36f550000f89
input	test/contracts/schema-recursor.contract.md	sha256=c70ff82cf5b55e18516e78db1f6720441920225390ad90e99e3e3c2dd115a4d3
input	test/contracts/schema-annotations.contract.md	sha256=0414c65d3c1120d6be286d79a7cdd7b0334e97517604dde60795b9f9813726f8
axiom	Effect4.PropertyKey.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.string.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.string.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertySignatureOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.PropertySignatureOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertySignatureOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.PropertySignatureOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertySignatureOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.PropertySignatureOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceKey.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.ReferenceKey.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceKey.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.ReferenceKey.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceKey.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.ReferenceKey.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationAnnotation.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.RepresentationAnnotation.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationAnnotation.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.RepresentationAnnotation.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationAnnotation.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.RepresentationAnnotation.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
owned-declaration	Effect4.Check	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.below	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.brecOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.brecOn.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.brecOn.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.casesOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.ctorElim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.ctorElimType	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.ctorIdx	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.fold	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.fold_filter	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.fold_filterGroup	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.fold_rebuild	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.noConfusionType	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.rec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.recOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.tag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.tag.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.tag_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.CheckRepresentationAnnotation	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.CheckTag	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.census	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filter	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filter.elim	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filterGroup	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filterGroup.elim	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofTagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofTagName.match_1	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofTagName_tagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.rec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.tagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.tagName_injective	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.tagName_ofTagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.Element	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.kind.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue.eq_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue.eq_2	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_injective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_number	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_string	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValueKind	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.census	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.number	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.number.elim	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.rec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.string	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.string.elim	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind_injective	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind_ne_bigint	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind_ne_boolean	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.IndexSignature	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.LiteralKind	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.bigint	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.bigint.elim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.boolean	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.boolean.elim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.census	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.number	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.number.elim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.rec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.string	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.string.elim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralValue.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.LiteralValue.kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.LiteralValue.kind.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.LiteralValue.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.PropertyKey.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.PropertyKey.kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.PropertyKey.kind.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.PropertyKey.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.PropertyKeyKind	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.census	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.globalSymbol	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.globalSymbol.elim	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.globalSymbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.number	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.number.elim	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.rec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.string	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.string.elim	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertySignature	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.FoldAlgebra	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.FoldAlgebra.any	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.FoldAlgebra.arrays	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.FoldAlgebra.bigint	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.FoldAlgebra.boolean	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.FoldAlgebra.casesOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.FoldAlgebra.ctorIdx	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.FoldAlgebra.declaration	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.FoldAlgebra.enum	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.FoldAlgebra.filter	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.FoldAlgebra.filterGroup	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
