format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=f37f64d77cf585aecbba18a04a647294c52bfbb61391db9c1a5b90feae4d57ac
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=a6292ad42ae08a49ff2b438dc57b16c6361b6980b75286fe61657db7b07822dc
input	Effect4/Schema/Representation.lean	sha256=05ef472aaced4a688465ac65d7ee0f9a4c349dbe896a6e494a9dbcc2713edd43
input	Effect4/Schema/Document.lean	sha256=fc86b4ba9a6ce2d7b0bb912588c54429e46a7cfb509287a5fc2a650e1a20e6ad
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=7b70c82199c46cd45f312f62f0cf81a276a8a759ec94457c08dd99639888f274
owned-declaration	Effect4.LiteralKind.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.number	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.number.elim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.rec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.string	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.string.elim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralValue.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.LiteralValue.kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.LiteralValue.kind.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.LiteralValue.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.PropertyKey.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.PropertyKey.kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.PropertyKey.kind.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.PropertyKey.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.PropertyKeyKind	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.census	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.globalSymbol	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.globalSymbol.elim	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.globalSymbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.number	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.number.elim	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.rec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.string	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.string.elim	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertyKeyKind.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
owned-declaration	Effect4.PropertySignature	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.absent_ne_empty_annotations	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.any	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.any.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.any.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.any.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.any.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.any.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.arrays	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.arrays.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.arrays.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.arrays.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.arrays.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.arrays.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below_10	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below_11	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below_2	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below_3	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below_4	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below_5	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below_6	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below_7	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below_8	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.below_9	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.bigint	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.bigint.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.bigint.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.bigint.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.bigint.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.boolean	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.boolean.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.boolean.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.boolean.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.boolean.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_1.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_1.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_10	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_10.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_10.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_11	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_11.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_11.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_2	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_2.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_2.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_3	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_3.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_3.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_4	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_4.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_4.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_5	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_5.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_5.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_6	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_6.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_6.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_7	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_7.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_7.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_8	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_8.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_8.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_9	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_9.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.brecOn_9.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.casesOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.ctorElim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.ctorElimType	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.ctorIdx	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.declaration	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.declaration.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.declaration.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.declaration.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.declaration.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.declaration.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.enum	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.enum.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.enum.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.enum.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.enum.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.enum.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.literal	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.literal.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.literal.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.literal.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.literal.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.literal.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.never	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.never.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.never.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.never.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.never.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.never.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.noConfusionType	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.null	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.null.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.null.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.null.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.null.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.null.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.number	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.number.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.number.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.number.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.number.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objectKeyword	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objectKeyword.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objectKeyword.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objectKeyword.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objectKeyword.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objectKeyword.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objects	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objects.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objects.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objects.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objects.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.objects.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.recOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec_10	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec_11	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec_2	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec_3	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec_4	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec_5	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec_6	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec_7	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec_8	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.rec_9	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.reference	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.reference.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.reference.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.reference.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.reference.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.reference.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.string	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.string.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
